time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
3938,11.571571632119849,-245.89260512851183,-24.757203864161436,-74.50052482688751,38.427506402215464,12.080965731780786,247.43539985241645,80.51410586859197
3939,11.46723089701172,-246.0197619312818,-25.010188268455778,-74.0719871631296,39.27842441243899,12.373369044855151,247.57982080876752,80.40733790360532
3940,11.35593204967534,-246.16170368337504,-25.265293733558437,-72.98922682845577,40.12727453420008,12.5835102259259,247.73921623632282,80.00603856610091
3941,11.237104983616886,-246.31661677372338,-25.52031910572053,-71.23931460918006,40.977839013252314,12.703270216334241,247.9115832339483,79.3440849883982
3942,11.110274495761768,-246.48254686234395,-25.77306672563302,-68.82044403632233,41.83204374829615,12.725871153248233,248.09477227707941,78.464682123409
3943,10.97508992375576,-246.65740015886405,-26.02137907910863,-65.74069948250558,42.68996279070398,12.645834272937815,248.28649345769415,77.41830888275709
3944,10.831349623430773,-246.83895206590233,-26.263177145572502,-62.01683446338403,43.54986341480054,12.458927557385179,248.48433024710135,76.26064055019286
3945,10.679019011100218,-247.02486511004054,-26.4964994648481,-57.67311407548589,44.408293652699484,12.162110894736374,248.6857625070597,75.05051698287129
3946,10.518241428014711,-247.2127171914483,-26.71954050443194,-52.740255926780335,45.26021295016553,11.75348533825199,248.8881995675749,73.8480132070536
3947,10.34934166357026,-247.40003998364077,-26.930686500537043,-47.25448437784933,46.09916511929678,11.232251332067992,249.08902298147098,72.71265582696543
3948,10.172822438029074,-247.58436611396962,-27.128546772181316,-41.25669571517396,46.91749111349254,10.598678759339721,249.28563737419478,71.70181634911619
3949,9.989354450658363,-247.76328285633608,-27.311978626098117,-34.79171871201251,47.706577340167016,9.854089556215206,249.47552693820657,70.86930189362648
3950,9.799760780811763,-247.93448959172576,-27.480104315875764,-27.90764677448216,48.45713325996869,9.00085158156134,249.65631469143295,70.26415531738223
3951,9.604996552384767,-248.09585617346008,-27.632319011992635,-20.655214562472956,49.15949001359552,8.042380585449669,249.82582155811932,69.92967064924163
3952,9.406124897953575,-248.24547944853654,-27.768289326343307,-13.087192959082413,49.80391005349816,6.9831456358360136,249.98212251172072,69.90262568448158
3953,9.204290388845802,-248.38173541833626,-27.88794253836067,-5.257780447343187,50.38089660383119,5.8286723944673025,250.12359731970375,70.21273103368073
3954,9.000691171831336,-248.5033247637592,-27.991447173430192,2.778024884582595,50.88149150459971,4.585538280710437,250.2489737271707,70.88229313121826
3955,8.79655102981372,-248.60930964006553,-28.07918591732047,10.965081464863376,51.29755066268148,3.261353823764845,250.35736112982843,71.92608693008268
3956,8.593092496745488,-248.69913977409223,-28.15172206300015,19.248790213702566,51.62198772541004,1.864725264087526,250.448272932711,73.35143160829351
3957,8.391512088034577,-248.77266606282805,-28.209760884621662,27.575805592459844,51.848978368921465,0.4051945561989027,250.52163597506936,75.15845919482871
3958,8.192958670855354,-248.83014017128187,-28.25410756190048,35.89476115063741,51.97411946257921,-1.1068457756491161,250.57778572243652,77.34056153395204
3959,7.998515873536619,-248.87219905459065,-28.28562350126613,44.15699390110444,51.99453918880506,-2.6602640077134185,250.61744637151455,79.88499570520317
3960,7.809189097156418,-248.8998338255686,-28.305183067750928,52.31724744422128,51.90895592501897,-4.243326268704381,250.64169551377532,82.77362234540185
3961,7.6258971905676,-248.91434296774653,-28.313632842849398,60.33433017660405,51.71768532757519,-5.843857054755261,250.65191357252982,85.98374580527265
3962,7.449468351930703,-248.91727062311566,-28.311755562191536,68.17170246242652,51.422596621136805,-7.449419459615536,250.6497189390446,89.48902030884946
3963,7.280639462278768,-248.91033159986145,-28.300240763152388,75.79796565977034,51.02702063119558,-9.047510165950072,250.63689061778945,93.26038288464856
3964,7.120057902549177,-248.89532586397326,-28.279663665785222,83.18722665548539,50.53561359908025,-10.625763412397005,250.61528124608037,97.26697232512346
3965,6.968284971784897,-248.87404652806208,-28.250472858691094,90.31931423632379,49.954182222546365,-12.172157639838668,250.58672450383827,101.47699415162442
3966,6.825800230269711,-248.84818641738846,-28.212986320328948,97.17982828197518,49.28947659761517,-13.675218269896375,250.5529418965994,105.85849470184705
3967,6.693006257763146,-248.81924877149422,-28.167394674052858,103.76000935502402,48.54895876544726,-15.124210090565503,250.51545431912987,110.38001304403258
3968,6.570233352352465,-248.78846742259975,-28.113770462746015,110.05642451474763,47.74055540235711,-16.509313074080293,250.47550358710853,115.01108724537194
3969,6.457743717147421,-248.75674111844688,-28.052082349637423,116.07047453878421,46.87240385191965,-17.821776142337587,250.433988471015,119.72260105047802
3970,6.355734841185248,-248.7245857972125,-27.982213266048614,121.80773743378936,45.95260116214223,-19.054044357670335,250.39141892796798,124.48696747050865
3971,6.264342042954952,-248.69210767242558,-27.903981613972835,127.27717235464776,44.98896596409979,-20.199856161085037,250.34789129830403,129.27815626694013
3972,6.183640339818363,-248.65899890314756,-27.817164701961914,132.49021609482494,43.9888227763225,-21.25430856517415,250.303086167911,134.07158199150476
3973,6.1136458391936355,-248.62455635064873,-27.72152360275678,137.45981050926818,42.958817547831615,-22.213889638159092,250.25628932956755,138.84387736738833
3974,6.0543167785121454,-248.58772250925765,-27.61682855736231,142.19940311048026,41.904771978660655,-23.076479153883554,250.20643485899598,143.57258281186182
3975,6.005554285907209,-248.54714632288042,-27.502883948383836,146.72196441712066,40.83158246143655,-23.84131979286366,250.15216793706716,148.23578650185604
3976,5.96720294132419,-248.50126046043619,-27.379551766920276,151.03906441544416,39.74316741457289,-24.508962548339333,250.09192390364646,152.81175044231455
3977,5.9390512503906,-248.44837084005175,-27.24677245993001,155.16004682479783,38.642464335457646,-25.081190803667585,250.02401924241389,157.27855649951837
3978,5.9208321292477875,-248.38675373781416,-27.104582142798296,159.0913340012549,37.53147515161679,-25.560927764236013,249.94674975110087,161.61380247952354
3979,5.912223404224952,-248.31475556857632,-26.953125427741703,162.8358877288325,36.41135554691066,-25.952131558201295,249.85849092872454,165.79437248912677
3980,5.912848218064471,-248.230890313672,-26.792663522340238,166.39284244226593,35.282541149106585,-26.259681528517753,249.75779553967865,169.7962986393098
3981,5.9222752256724815,-248.13392966230708,-26.62357771646216,169.75731825242036,34.14490113553845,-26.48925824195287,249.6434834566253,173.59472335042557
3982,5.940018616639646,-248.0229813479257,-26.44636876087356,172.92041214307244,32.99790828920665,-26.647218726627834,249.51471934252223,177.16396379368337
3983,5.9655382698248705,-247.8975519312844,-26.26165279138897,175.86935748941994,31.840813998922716,-26.740467577667573,249.3710745206654,180.47767299596387
3984,5.998240613269736,-247.7575913229025,-26.07015435126351,178.5878352001411,30.67281709446233,-26.77632399418149,249.21257041069615,183.50908641315522
3985,6.037480881600895,-247.6035175183851,-25.87269688706596,181.05641479521344,29.493216554759762,-26.762384648934972,249.0397020645843,186.23133878848085
3986,6.082567316433422,-247.4362212458707,-25.67019105005904,183.25310086379162,28.301539836218915,-26.706382553829016,248.85344154589174,188.6178340788157
3987,6.132767478468982,-247.2570513978032,-25.463621286340178,185.15395956596493,27.09764070764721,-26.616042633473896,248.65522206833046,190.64265108867644
3988,6.187316414286452,-247.06778306215134,-25.254031405880138,186.73380087361184,25.881762960954593,-26.49893537854,248.4469047592972,192.28096890994158
3989,6.245426141035601,-246.87057053169679,-25.042509858681942,187.96689465849627,24.654569098275978,-26.36233064765028,248.23073047395778,193.50949890643415
3990,6.306295885098168,-246.66788791629438,-24.830175230601213,188.82770198280937,23.417135895546004,-26.21305444602804,248.0092593112597,194.30691327647548
3991,6.3691227019788546,-246.46246012982158,-24.61816216239401,189.29160642220856,22.1709213139796,-26.057352323321577,247.7853006056251,194.65426356501973
3992,6.433112356581875,-246.25718720700416,-24.40760771813712,189.33563341138438,20.917709249048844,-25.900763778250848,247.5618363396932,194.53538531616923
3993,6.497490489428817,-246.05506505766039,-24.19963826496765,188.93914806419232,19.659539841478814,-25.74801252069144,247.3419410812393,193.93728695585062
3994,6.5615140503443055,-245.8591056918802,-23.995357119483465,188.08452344902227,18.398633446332852,-25.60291743175908,247.1287014912467,192.8505217451557
3995,6.624482779789693,-245.67225953541205,-23.795833433069102,186.7577717469614,17.137315904405696,-25.468328520249763,246.9251380557168,191.2695411381909
3996,6.685750326710876,-245.4973418412711,-23.602092857579947,184.94913005878524,15.877951590464672,-25.346091173658845,246.73413108846447,189.19302614643925
3997,6.744734581064418,-245.33696467566602,-23.4151103855579,182.65359110269503,14.622888962587044,-25.23704067236465,246.55835251473815,186.62419065916654
3998,6.800926939776358,-245.19347563657314,-23.235805523613493,179.8713672384588,13.374421176193227,-25.1410274063634,246.40020460874402,183.57104772585643
3999,6.8539003287467795,-245.06890425261165,-23.065039804225943,176.60827489200113,12.134761983650975,-25.056971631124483,246.2617666350153,180.0466273408117
4000,6.9033157623378445,-244.9649168170327,-22.903616564879986,172.87602610442732,10.906034904754005,-24.9829450538332,246.14475014061082,176.06913288867622
4001,6.948927098225622,-244.88278024891036,-22.752282771518544,168.69241480337666,9.6902718236216,-24.916275203448095,246.05046346239382,171.662023365008
4002,6.990583564216216,-244.8233354421267,-22.61173235486217,164.08138734111725,8.489415979611625,-24.85366756643536,245.97978584820953,166.85400966420139
4003,7.028229682645519,-244.78698045548632,-22.482610167481184,159.07298949142287,7.305323916118218,-24.791339973898737,245.9331514480154,161.67895528384238
4004,7.06190243687427,-244.773663881735,-22.365515445922075,153.7031850759177,6.139761396730302,-24.725163701599765,245.9105433971923,156.1756743684851
4005,7.091725880700538,-244.78288882634183,-22.261003674935974,148.0135444941525,4.9943895780034,-24.650806079128436,245.91149831492206,150.38762288659692
4006,7.11790374245042,-244.813727950981,-22.169585928182453,142.05080462908504,3.8707396922171218,-24.563869955590857,245.93512158801272,144.36248183793285
4007,7.140710734150306,-244.86484979036985,-22.09172494579403,135.86630494419327,2.7701768324649936,-24.460026049811034,245.98011358421866,138.1516347373077
4008,7.160483143907054,-244.93455605688197,-22.0278273287201,129.51530812739992,1.6938557477904008,-24.335134998232807,246.04480645132753,131.8095452232788
4009,7.177608919362476,-245.02082909257885,-21.978231338446403,123.05621735644259,0.6426734620108568,-24.18535678154084,246.12721060278756,125.39304445082115
4010,7.192517043368602,-245.12138816396774,-21.9431899733776,116.54970603922061,-0.3827752820225327,-24.007246119111926,246.22506953174985,118.96054180492342
4011,7.205665817204891,-245.23375298550766,-21.922849299249226,110.05777944688559,-1.3822334674201544,-23.797833325016455,246.33592130933587,112.57117614138862
4012,7.217529807355775,-245.35531268352327,-21.917222510232104,103.64279060346956,-2.355802511646367,-23.55469095758434,246.4571649993714,106.28392782698347
4013,7.228585554958376,-245.4833982562098,-21.926160947842146,97.3664347425875,-3.3039441094747097,-23.275987262425883,246.5861301477375,100.15671393543704
4014,7.239296519658735,-245.61535636892134,-21.949324156683662,91.28874740051909,-4.227461182973659,-22.960527810778686,246.72014738381523,94.24548986317225
4015,7.250098045596098,-245.74862213672586,-21.98615165069401,85.46713081399771,-5.127458292116644,-22.607786844460485,246.8566180573957,88.60338037573734
4016,7.261383339648924,-245.88078851289995,-22.03583915846538,79.95543189438624,-6.005284176929775,-22.21792968716524,246.99308082408422,83.27986183134828
4017,7.273491489716794,-246.00967001132264,-22.09732177957402,74.8030929106635,-6.862461048604899,-21.791827211944995,247.1272731766936,78.32001528136884
4018,7.28669842823537,-246.1333586704729,-22.169265950287038,70.05439345384535,-7.700606572830159,-21.331062803621776,247.25718604908442,73.76386761231198
4019,7.301211503049225,-246.2502704060832,-22.25007159343568,65.74779959208777,-8.52135504500606,-20.837931587876295,247.38110980292873,69.64583517282159
4020,7.317167993778377,-246.35918020908585,-22.337885367768408,61.91543356450688,-9.326284049368038,-20.31543103997588,247.49767016505712,65.99428164747819
4021,7.334637568440906,-246.4592449999513,-22.430625421990616,58.58267494585062,-10.116852055181624,-19.767241575504148,247.60585298043543,62.83119938296274
4022,7.353628379653983,-246.5500133281464,-22.526017399918,55.76790184663826,-10.894351102184462,-19.197695437652698,247.70501695441465,60.17202088022895
4023,7.374096262066095,-246.6314215189553,-22.62164069134652,53.48237819617845,-11.659877116612325,-18.611732132259796,247.7948938942757,58.02556456637756
4024,7.395956276929702,-246.7037763310113,-22.71498318179351,51.7302902259758,-12.414318630183706,-18.014838826283935,247.87557634366513,56.39411603165509
4025,7.419095650943484,-246.76772467475257,-22.80350209941647,50.50893168245519,-13.158362917652015,-17.41297456548644,247.9474929199942,55.27364248601339
4026,7.443387019750735,-246.82421141383722,-22.884688108917178,49.80903293763725,-13.892516979093694,-16.812477920024747,248.01137208666802,54.654134206815364
4027,7.46870087158163,-246.87442672730913,-22.956129689561333,49.61522411285223,-14.617139469772207,-16.219958673646072,248.06819553250577,54.52006229695051
4028,7.494916237114012,-246.91974501362608,-23.015575033436594,49.90661684606061,-15.332478699574798,-15.64217526642416,248.1191428532318,54.85093734797974
